

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  7593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7594 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7595 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7596 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7597 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7598 ;;Total ram usage:        8 bytes
  7599 ;; Hardware stack levels used:    1
  7600 ;; This function calls:
  7601 ;;		Nothing
  7602 ;; This function is called by:
  7603 ;;		i1_led_set_decrease_bright
  7604 ;; This function uses a non-reentrant model
  7605 ;;
  7606                           
  7607                           
  7608                           ;psect for function i1_util_decrease
  7609  055C                     i1_util_decrease:	
  7610                           
  7611                           ;incstack = 0
  7612                           ; Regs used in i1_util_decrease: [wregfsr1]
  7613                           ;i1util_decrease@src stored from wreg
  7614  055C  00F7               	movwf	i1util_decrease@src
  7615                           
  7616                           ;app_util.c: 13: if((*src) > min + step) {
  7617  055D  0086               	movwf	6
  7618  055E  0187               	clrf	7
  7619  055F  3F40               	moviw [0]fsr1
  7620  0560  00F3               	movwf	??i1_util_decrease
  7621  0561  3F41               	moviw [1]fsr1
  7622  0562  00F4               	movwf	??i1_util_decrease+1
  7623  0563  0870               	movf	i1util_decrease@step,w
  7624  0564  0771               	addwf	i1util_decrease@min,w
  7625  0565  00F5               	movwf	??i1_util_decrease+2
  7626  0566  0872               	movf	i1util_decrease@min+1,w
  7627  0567  1803               	skipnc
  7628  0568  0A72               	incf	i1util_decrease@min+1,w
  7629  0569  00F6               	movwf	??i1_util_decrease+3
  7630  056A  0874               	movf	??i1_util_decrease+1,w
  7631  056B  0276               	subwf	??i1_util_decrease+3,w
  7632  056C  1D03               	skipz
  7633  056D  2D70               	goto	u103_25
  7634  056E  0873               	movf	??i1_util_decrease,w
  7635  056F  0275               	subwf	??i1_util_decrease+2,w
  7636  0570                     u103_25:	
  7637                           
  7638                           ;app_util.c: 14: (*src) -= step;
  7639  0570  0877               	movf	i1util_decrease@src,w
  7640  0571  0086               	movwf	6
  7641  0572  0187               	clrf	7
  7642  0573  1803               	skipnc
  7643  0574  2D77               	goto	L6
  7644  0575  0870               	movf	i1util_decrease@step,w
  7645                           
  7646                           ;app_util.c: 15: } else {
  7647  0576  2E4C               	ljmp	PL18	;call to abstracted procedure
  7648  0577                     L6:	
  7649                           ;app_util.c: 16: (*src) = min;
  7650                           
  7651  0577  0871               	movf	i1util_decrease@min,w
  7652  0578  3FC0               	movwi [0]fsr1
  7653  0579  0872               	movf	i1util_decrease@min+1,w
  7654  057A  3FC1               	movwi [1]fsr1
  7655  057B  0008               	return
  7656  057C                     __end_ofi1_util_decrease:	
  7657  057C                     __ptext59:	
  7658 ;; *************** function i1_led_set_increase_bright *****************
  7659 ;; Defined at:
  7660 ;;		line 153 in file "src/app_led.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;  chn             1    wreg     unsigned char 
  7663 ;;  step            1    8[COMMON] unsigned char 
  7664 ;;  max             2    9[COMMON] unsigned int 
  7665 ;; Auto vars:     Size  Location     Type
  7666 ;;  chn             1   11[COMMON] unsigned char 
  7667 ;; Return value:  Size  Location     Type
  7668 ;;                  1    wreg      void 
  7669 ;; Registers used:
  7670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7671 ;; Tracked objects:
  7672 ;;		On entry : 1F/0
  7673 ;;		On exit  : 1F/0
  7674 ;;		Unchanged: 1F/0
  7675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7676 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7679 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7680 ;;Total ram usage:        4 bytes
  7681 ;; Hardware stack levels used:    1
  7682 ;; Hardware stack levels required when called:    1
  7683 ;; This function calls:
  7684 ;;		i1_util_increase
  7685 ;; This function is called by:
  7686 ;;		_ir_long_action
  7687 ;; This function uses a non-reentrant model
  7688 ;;
  7689                           
  7690                           
  7691                           ;psect for function i1_led_set_increase_bright
  7692  057C                     i1_led_set_increase_bright:	
  7693                           
  7694                           ;incstack = 0
  7695                           ; Regs used in i1_led_set_increase_bright: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7696                           ;i1led_set_increase_bright@chn stored from wreg
  7697  057C  00FB               	movwf	i1led_set_increase_bright@chn
  7698                           
  7699                           ;app_led.c: 155: util_increase(&m_led_para.mBright[chn],step,max);
  7700  057D  0878               	movf	i1led_set_increase_bright@step,w
  7701  057E  00F0               	movwf	i1util_increase@step
  7702  057F  087A               	movf	i1led_set_increase_bright@max+1,w
  7703  0580  00F2               	movwf	i1util_increase@max+1
  7704  0581  0879               	movf	i1led_set_increase_bright@max,w
  7705  0582  00F1               	movwf	i1util_increase@max
  7706  0583  357B               	lslf	i1led_set_increase_bright@chn,w
  7707  0584  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  7708  0585  258F  3180         	fcall	i1_util_increase
  7709                           
  7710                           ;app_led.c: 156: m_led_run_para.mTargetBright[chn] = m_led_para.mBright[chn];
  7711  0587  357B               	lslf	i1led_set_increase_bright@chn,w
  7712  0588  3EA1               	addlw	(low ((_m_led_para| 0+1)))& (0+255)
  7713  0589  0086               	movwf	6
  7714  058A  0187               	clrf	7
  7715  058B  357B               	lslf	i1led_set_increase_bright@chn,w
  7716  058C  3E2B               	addlw	(low ((_m_led_run_para| 0+11)))& (0+255)
  7717  058D  262B               	fcall	PL4	;call to abstracted procedure
  7718  058E  0008               	return
  7719  058F                     __end_ofi1_led_set_increase_bright:	
  7720  058F                     __ptext60:	
  7721 ;; *************** function i1_util_increase *****************
  7722 ;; Defined at:
  7723 ;;		line 3 in file "src/app_util.c"
  7724 ;; Parameters:    Size  Location     Type
  7725 ;;  src             1    wreg     PTR unsigned int 
  7726 ;;		 -> m_led_para.mBright(10), m_led_para(41), 
  7727 ;;  step            1    0[COMMON] unsigned char 
  7728 ;;  max             2    1[COMMON] unsigned int 
  7729 ;; Auto vars:     Size  Location     Type
  7730 ;;  src             1    7[COMMON] PTR unsigned int 
  7731 ;;		 -> m_led_para.mBright(10), m_led_para(41), 
  7732 ;; Return value:  Size  Location     Type
  7733 ;;                  1    wreg      void 
  7734 ;; Registers used:
  7735 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7736 ;; Tracked objects:
  7737 ;;		On entry : 1F/0
  7738 ;;		On exit  : 1F/0
  7739 ;;		Unchanged: 1F/0
  7740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7741 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7743 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7744 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;Total ram usage:        8 bytes
  7746 ;; Hardware stack levels used:    1
  7747 ;; This function calls:
  7748 ;;		Nothing
  7749 ;; This function is called by:
  7750 ;;		i1_led_set_increase_bright
  7751 ;; This function uses a non-reentrant model
  7752 ;;
  7753                           
  7754                           
  7755                           ;psect for function i1_util_increase
  7756  058F                     i1_util_increase:	
  7757                           
  7758                           ;incstack = 0
  7759                           ; Regs used in i1_util_increase: [wreg+fsr1l+fsr1h+status,2+status,0]
  7760                           ;i1util_increase@src stored from wreg
  7761  058F  00F7               	movwf	i1util_increase@src
  7762                           
  7763                           ;app_util.c: 5: if((*src) + step < max) {
  7764  0590  0086               	movwf	6
  7765  0591  0187               	clrf	7
  7766  0592  3F40               	moviw [0]fsr1
  7767  0593  00F3               	movwf	??i1_util_increase
  7768  0594  3F41               	moviw [1]fsr1
  7769  0595  00F4               	movwf	??i1_util_increase+1
  7770  0596  0870               	movf	i1util_increase@step,w
  7771  0597  0773               	addwf	??i1_util_increase,w
  7772  0598  00F5               	movwf	??i1_util_increase+2
  7773  0599  0874               	movf	??i1_util_increase+1,w
  7774  059A  1803               	skipnc
  7775  059B  0A74               	incf	??i1_util_increase+1,w
  7776  059C  00F6               	movwf	??i1_util_increase+3
  7777  059D  0872               	movf	i1util_increase@max+1,w
  7778  059E  0276               	subwf	??i1_util_increase+3,w
  7779  059F  1D03               	skipz
  7780  05A0  2DA3               	goto	u102_25
  7781  05A1  0871               	movf	i1util_increase@max,w
  7782  05A2  0275               	subwf	??i1_util_increase+2,w
  7783  05A3                     u102_25:	
  7784                           
  7785                           ;app_util.c: 6: (*src) += step;
  7786  05A3  0877               	movf	i1util_increase@src,w
  7787  05A4  0086               	movwf	6
  7788  05A5  0187               	clrf	7
  7789  05A6  1803               	skipnc
  7790  05A7  2DAA               	goto	L5
  7791  05A8  0870               	movf	i1util_increase@step,w
  7792                           
  7793                           ;app_util.c: 7: } else {
  7794  05A9  2E52               	ljmp	PL20	;call to abstracted procedure
  7795  05AA                     L5:	
  7796                           ;app_util.c: 8: (*src) = max;
  7797                           
  7798  05AA  0871               	movf	i1util_increase@max,w
  7799  05AB  3FC0               	movwi [0]fsr1
  7800  05AC  0872               	movf	i1util_increase@max+1,w
  7801  05AD  3FC1               	movwi [1]fsr1
  7802  05AE  0008               	return
  7803  05AF                     __end_ofi1_util_increase:	
  7804  05AF                     __ptext55:	
  7805 ;; *************** function _led_notice *****************
  7806 ;; Defined at:
  7807 ;;		line 181 in file "src/app_led.c"
  7808 ;; Parameters:    Size  Location     Type
  7809 ;;		None
  7810 ;; Auto vars:     Size  Location     Type
  7811 ;;		None
  7812 ;; Return value:  Size  Location     Type
  7813 ;;                  1    wreg      void 
  7814 ;; Registers used:
  7815 ;;		wreg, status,2, status,0, pclath, cstack
  7816 ;; Tracked objects:
  7817 ;;		On entry : 1F/0
  7818 ;;		On exit  : 1F/0
  7819 ;;		Unchanged: 0/0
  7820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7823 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7824 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7825 ;;Total ram usage:        2 bytes
  7826 ;; Hardware stack levels used:    1
  7827 ;; Hardware stack levels required when called:    1
  7828 ;; This function calls:
  7829 ;;		_led_turnoff_direct
  7830 ;;		_led_turnon_direct
  7831 ;; This function is called by:
  7832 ;;		_led_run
  7833 ;; This function uses a non-reentrant model
  7834 ;;
  7835                           
  7836                           
  7837                           ;psect for function _led_notice
  7838  05AF                     _led_notice:	
  7839  05AF                     i1l2612:	
  7840                           ;incstack = 0
  7841                           ; Regs used in _led_notice: [wreg+status,2+status,0+pclath+cstack]
  7842                           
  7843                           
  7844                           ;app_led.c: 183: static uint16_t cnt = 0;
  7845                           ;app_led.c: 185: if(m_led_run_para.mNoticeCount) {
  7846  05AF  0C20               	rrf	_m_led_run_para,w
  7847  05B0  0C89               	rrf	9,f
  7848  05B1  393F               	andlw	63
  7849  05B2  1903               	skipnz
  7850  05B3  2DD6               	goto	i1l631
  7851                           
  7852                           ;app_led.c: 186: cnt ++;
  7853  05B4  0AB5               	incf	led_notice@cnt,f
  7854  05B5  1903               	skipnz
  7855  05B6  0AB6               	incf	led_notice@cnt+1,f
  7856                           
  7857                           ;app_led.c: 187: if((cnt & 0x1FF) == 0x00) {
  7858  05B7  0835               	movf	led_notice@cnt,w
  7859  05B8  00F0               	movwf	??_led_notice
  7860  05B9  3001               	movlw	1
  7861  05BA  0536               	andwf	led_notice@cnt+1,w
  7862  05BB  00F1               	movwf	??_led_notice+1
  7863  05BC  0470               	iorwf	??_led_notice,w
  7864  05BD  1D03               	btfss	3,2
  7865  05BE  0008               	return
  7866                           
  7867                           ;app_led.c: 188: if(m_led_run_para.mNoticeStatus) {
  7868  05BF  1C20               	btfss	_m_led_run_para,0
  7869  05C0  2DD2               	goto	i1l2626
  7870                           
  7871                           ;app_led.c: 189: led_turnon_direct();
  7872  05C1  25E3               	fcall	_led_turnon_direct
  7873                           
  7874                           ;app_led.c: 190: m_led_run_para.mNoticeCount --;
